set	n_rows	categories	fields
TrabalhistaAssuntoViews	1	payroll,tax,client	CasoClienteId,CasoClienteCodigo,CasoClientePessoaId,CasoClientePessoaNome,CasoClientePessoaTipo,CasoClienteClienteRaiz,CasoClienteCodigoSimplificado,CasoClienteEBillingEmpresaEbillingDocumentoId,CasoId,CasoCodigo,CasoCodigoSimplificado,CasoAssunto,CasoCasoContratoCodigo,CasoCasoContratoAssunto,CasoCasoMaeAssunto,CasoCasoMaeCodigo,ContratoId,ContratoNome,ContratoCodigo,CasoCasoContratoId,CasoCasoMaeId,CasoSituacaoCadastro,EscritorioId,EscritorioNome,DataEntrada,AreaJuridicaId,AreaJuridicaNome,SubAreaJuridicaId,SubAreaJuridicaNome,Tipo
TribunalViews	5		Id,Codigo,Nome,Sigla,Uf
TributarioAssuntoViews	1	payroll,tax,client	CasoClienteId,CasoClienteCodigo,CasoClienteCodigoSimplificado,CasoClientePessoaId,CasoClientePessoaNome,CasoClientePessoaTipo,CasoClienteClienteRaiz,CasoClienteEBillingEmpresaEbillingDocumentoId,CasoId,CasoCodigo,CasoCodigoSimplificado,CasoAssunto,CasoCasoContratoCodigo,CasoCasoContratoAssunto,CasoCasoMaeAssunto,CasoCasoMaeCodigo,ContratoId,ContratoNome,ContratoCodigo,CasoCasoContratoId,CasoCasoMaeId,CasoSituacaoCadastro,EscritorioId,EscritorioNome,DataEntrada,AreaJuridicaId,AreaJuridicaNome,SubAreaJuridicaId,SubAreaJuridicaNome,Tipo
TributoViews	5	tax	Id,DataAnoMes,AnoMes,EmpresaId,PercentualIRPJ,PercentualCSLL,PercentualPIS,PercentualCOFINS,EmpresaNomeFantasia,DataInclusao,UsuarioInclusao,DataAlteracao,UsuarioAlteracao,Codigo
UnidadeMedidaViews	4		Id,Codigo,Sigla,Descricao,DataInclusao,UsuarioInclusao,DataAlteracao,UsuarioAlteracao
UsuarioPerfilViews	5		Id,UsuarioId,UsuarioNome,UsuarioUsuarioAd,UsuarioAtivo,UsuarioBloqueado,UsuarioProvider,PerfilId,PerfilNome,PerfilNivel,PerfilCodigo,Padrao,DataInclusao,UsuarioInclusao,DataAlteracao,UsuarioAlteracao
UsuarioViews	5	payroll,tax	Id,Codigo,Nome,UsuarioAd,Email,ProfissionalId,TemProfissional,ProfissionalPessoaNome,ProfissionalSigla,ProfissionalPessoaNomeFantasia,UsuarioIdp,Provider,Secret,DataAlteracao,UsuarioAlteracao,DataInclusao,UsuarioInclusao,Bloqueado,Ativo,PerfilNome,NumeroTentativas,ExtraData,CorrespondenteId,ResetSenha
ValorCotacaoViews	5		Id,Codigo,DataInclusao,DataAlteracao,UsuarioInclusao,UsuarioAlteracao,Data,Valor,TabelaConversaoId
VaraViews	5		Id,Codigo,ForoCidadeNome,ForoCidadeEstadoSigla,ForoCidadeId,ForoId,ForoCodigo,ForoDescricao,Descricao,Endereco,Ativo,ChaveCnj,DataInclusao,UsuarioInclusao,DataAlteracao,UsuarioAlteracao,CadastroPerfilIds
VersaoViews	5		Id,NumeroVersao,DataInclusao,UsuarioInclusao,DataAlteracao,UsuarioAlteracao
